year,CNTY,STGVT,TOTINCM,LOCGVT,POPU_LSA,STGVT_PER_CAPITA,LOCGVT_PER_CAPITA,TOTINCM_PER_CAPITA,PROPERTY_TAX,rank,LOCRATIO,STRATIO
2021,SHELBY,1825852,1856452,0,24714.0,73.87925871975399,0.0,75.11742332281298,1694.0,38.0,0.0,0.9835169452267013
2021,LAWRENCE,2379972,2397831,0,58066.0,40.98735921193125,0.0,41.294923018633966,1006.0,86.0,0.0,0.9925520188870692
2021,GEAUGA,3887306,10458592,5639172,94958.0,40.93710903767982,59.385960108679626,110.13913519661324,4038.0,2.0,0.5391903613794286,0.37168540468927364
2021,COLUMBIANA,4307352,5154213,522702,105523.0,40.819082095846404,4.953441429830463,48.84445097277371,1323.0,67.5,0.10141257258867649,0.8356953816227618
2021,CLARK,5549369,8766837,2760395,136008.0,40.80178371860479,20.29582818657726,64.45824510322922,1771.0,35.0,0.3148678365983079,0.6329955718350871
2021,LOGAN,1704494,1815147,39166,42758.0,39.86374479629543,0.9159923289209037,42.45163478179522,1628.0,44.0,0.02157731577662856,0.9390390971089394
2021,HENRY,1102133,1746404,536720,27488.0,40.095059662398135,19.525611175785798,63.53332363213038,1688.0,40.0,0.30732865934800885,0.6310870795073763
2021,MEIGS,889509,1389837,389408,22210.0,40.04993246285457,17.533003151733453,62.577082395317426,1019.0,85.0,0.28018249622077984,0.6400095838576754
2021,PAULDING,760111,1451074,517550,18806.0,40.418536637243434,27.520472189726682,77.16016165053706,1287.0,71.0,0.35666685503289286,0.5238264898964491
2021,STARK,15454744,31509939,14999026,383604.0,40.28827645175754,39.10028571130645,82.14184158663622,2060.0,26.0,0.4760093632678883,0.4904720380448848
2021,CRAWFORD,1807389,2059577,182112,37233.0,48.54266376601402,4.891144952058657,55.31590255955738,1320.0,69.0,0.08842204005968216,0.8775534976356796
2021,WILLIAMS,1484399,3282578,1225699,37102.0,40.00859791924964,33.03592798231901,88.47442186405046,1457.0,56.0,0.37339523996078694,0.45220524843583304
2021,HANCOCK,2799741,4045054,855599,69590.0,40.23194424486277,12.294855582698663,58.126943526368734,1691.0,39.0,0.21151732461420786,0.692139338560128
2021,HURON,2635514,3969699,1071599,64841.0,40.64579509878009,16.526564982032973,61.22205086287997,1508.0,55.0,0.26994464819624864,0.663907767314348
2021,SCIOTO,3040073,4259727,1039565,74008.0,41.07762674305481,14.046657118149389,57.557655929088746,1230.0,73.0,0.24404498222538673,0.7136778953205217
